════════════════════════════════════════════════════════════════════════════════
  ANÁLISE: lar_em_cells.txt vs CaloGeometry.cgv
  Fonte XML: JiveXML_516761_840521342.xml
════════════════════════════════════════════════════════════════════════════════

  Linhas em lar_em_cells.txt       : 27694
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n4_4 → cell_23
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n4_4 → cell_27
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n4_4 → cell_35
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n4_4 → cell_44
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n4_4 → cell_45
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n4_4 → cell_46
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n4_4 → cell_47
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n4_4 → cell_52
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n4_4 → cell_57
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n4_4 → cell_59
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n5_5 → cell_8
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n5_5 → cell_9
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n5_5 → cell_12
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n5_5 → cell_14
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n5_5 → cell_15
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n5_5 → cell_19
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n5_5 → cell_28
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n5_5 → cell_29
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n5_5 → cell_31
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n5_5 → cell_35
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n5_5 → cell_39
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n5_5 → cell_43
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n5_5 → cell_44
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n5_5 → cell_49
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n5_5 → cell_54
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n5_5 → cell_59
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n5_5 → cell_61
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n6_6 → cell_9
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n6_6 → cell_18
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n6_6 → cell_27
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n6_6 → cell_28
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n6_6 → cell_30
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n6_6 → cell_31
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n6_6 → cell_33
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n6_6 → cell_35
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n6_6 → cell_39
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n6_6 → cell_48
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n6_6 → cell_52
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n6_6 → cell_58
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n6_6 → cell_63
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n0_0 → cell_3
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n0_0 → cell_5
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n0_0 → cell_17
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n0_0 → cell_39
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n1_1 → cell_7
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n1_1 → cell_53
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n2_2 → cell_0
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n2_2 → cell_44
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n0_0 → cell_0
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n1_1 → cell_17
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n2_2 → cell_5
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n4_4 → cell_59
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n7_7 → cell_10
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n7_7 → cell_19
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n10_10 → cell_22
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n10_10 → cell_26
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n11_11 → cell_14
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n11_11 → cell_33
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n12_12 → cell_1
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n12_12 → cell_12
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n12_12 → cell_52
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n12_12 → cell_60
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n13_13 → cell_33
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n14_14 → cell_33
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n14_14 → cell_35
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n15_15 → cell_17
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n18_18 → cell_2
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n18_18 → cell_19
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n21_21 → cell_58
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n22_22 → cell_21
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n22_22 → cell_58
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n23_23 → cell_53
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n24_24 → cell_35
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n25_25 → cell_19
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n26_26 → cell_30
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n26_26 → cell_58
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n27_27 → cell_15
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n27_27 → cell_19
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n28_28 → cell_2
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n28_28 → cell_16
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n28_28 → cell_19
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n29_29 → cell_2
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n29_29 → cell_59
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n30_30 → cell_2
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n30_30 → cell_24
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n30_30 → cell_59
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n31_31 → cell_23
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n31_31 → cell_59
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n32_32 → cell_25
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n32_32 → cell_59
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n33_33 → cell_46
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n33_33 → cell_47
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n33_33 → cell_59
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n34_34 → cell_47
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n34_34 → cell_59
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n35_35 → cell_17
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n35_35 → cell_31
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n35_35 → cell_47
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n35_35 → cell_59
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n36_36 → cell_46
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n36_36 → cell_60
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n37_37 → cell_2
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n37_37 → cell_22
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n37_37 → cell_31
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n37_37 → cell_41
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n38_38 → cell_15
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n38_38 → cell_28
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n39_39 → cell_30
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n39_39 → cell_31
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n39_39 → cell_39
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n40_40 → cell_54
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n41_41 → cell_16
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n42_42 → cell_30
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n42_42 → cell_44
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n42_42 → cell_53
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n43_43 → cell_30
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n43_43 → cell_44
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n43_43 → cell_50
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n43_43 → cell_53
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n43_43 → cell_54
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n44_44 → cell_8
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n44_44 → cell_54
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n45_45 → cell_8
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n46_46 → cell_3
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n46_46 → cell_8
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n46_46 → cell_17
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n47_47 → cell_17
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n47_47 → cell_28
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n47_47 → cell_29
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n48_48 → cell_50
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n48_48 → cell_59
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n49_49 → cell_48
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n49_49 → cell_50
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n50_50 → cell_8
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n50_50 → cell_53
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n51_51 → cell_8
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n52_52 → cell_46
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n53_53 → cell_33
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n53_53 → cell_62
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n54_54 → cell_46
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n55_55 → cell_18
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n56_56 → cell_0
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n56_56 → cell_18
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n56_56 → cell_62
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n57_57 → cell_0
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n58_58 → cell_0
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n60_60 → cell_34
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n60_60 → cell_47
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n61_61 → cell_15
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n62_62 → cell_16
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n62_62 → cell_36
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n62_62 → cell_59
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n63_63 → cell_36
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n1_1 → cell_2
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n1_1 → cell_56
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n2_2 → cell_33
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n2_2 → cell_39
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n2_2 → cell_56
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n3_3 → cell_6
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n3_3 → cell_23
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n3_3 → cell_45
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n3_3 → cell_50
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n3_3 → cell_56
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n4_4 → cell_28
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n4_4 → cell_41
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n6_6 → cell_54
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n7_7 → cell_2
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n7_7 → cell_26
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n7_7 → cell_35
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n8_8 → cell_26
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n8_8 → cell_57
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n9_9 → cell_35
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n9_9 → cell_49
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n10_10 → cell_6
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n10_10 → cell_29
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n11_11 → cell_6
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n12_12 → cell_36
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n13_13 → cell_13
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n13_13 → cell_51
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n14_14 → cell_42
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n15_15 → cell_28
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n15_15 → cell_34
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n17_17 → cell_35
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n17_17 → cell_40
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n17_17 → cell_56
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n19_19 → cell_4
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n19_19 → cell_35
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n19_19 → cell_36
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n19_19 → cell_51
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n20_20 → cell_3
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n20_20 → cell_4
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n20_20 → cell_10
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n21_21 → cell_4
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n21_21 → cell_35
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n21_21 → cell_62
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n22_22 → cell_10
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n22_22 → cell_35
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n22_22 → cell_41
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n22_22 → cell_55
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n23_23 → cell_6
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n23_23 → cell_27
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n23_23 → cell_38
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n23_23 → cell_54
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n24_24 → cell_2
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n24_24 → cell_36
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n25_25 → cell_6
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n26_26 → cell_35
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n26_26 → cell_37
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n27_27 → cell_13
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n27_27 → cell_62
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n28_28 → cell_27
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n28_28 → cell_37
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n28_28 → cell_57
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n28_28 → cell_60
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n29_29 → cell_27
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n29_29 → cell_54
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n29_29 → cell_57
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n30_30 → cell_27
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n30_30 → cell_36
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n30_30 → cell_51
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n30_30 → cell_52
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n30_30 → cell_60
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n30_30 → cell_61
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n31_31 → cell_12
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n31_31 → cell_36
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n31_31 → cell_52
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n31_31 → cell_54
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n31_31 → cell_61
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n32_32 → cell_1
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n32_32 → cell_35
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n32_32 → cell_52
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n32_32 → cell_62
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n33_33 → cell_12
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n33_33 → cell_35
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n33_33 → cell_36
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n34_34 → cell_12
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n34_34 → cell_42
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n35_35 → cell_1
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n35_35 → cell_12
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n35_35 → cell_13
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n35_35 → cell_45
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n35_35 → cell_49
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n35_35 → cell_60
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n36_36 → cell_12
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n36_36 → cell_34
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n36_36 → cell_42
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n36_36 → cell_47
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n36_36 → cell_55
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n37_37 → cell_34
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n37_37 → cell_42
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n37_37 → cell_47
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n37_37 → cell_53
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n37_37 → cell_55
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n37_37 → cell_60
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n38_38 → cell_29
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n38_38 → cell_55
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n38_38 → cell_60
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n39_39 → cell_0
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n39_39 → cell_12
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n39_39 → cell_15
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n39_39 → cell_18
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n39_39 → cell_32
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n39_39 → cell_55
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n39_39 → cell_60
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n40_40 → cell_2
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n40_40 → cell_14
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n40_40 → cell_15
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n40_40 → cell_34
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n40_40 → cell_60
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n41_41 → cell_11
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n41_41 → cell_34
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n41_41 → cell_55
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n42_42 → cell_14
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n42_42 → cell_34
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n43_43 → cell_55
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n44_44 → cell_2
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n45_45 → cell_31
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n45_45 → cell_34
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n45_45 → cell_55
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n46_46 → cell_15
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n46_46 → cell_45
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n46_46 → cell_55
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n46_46 → cell_59
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n47_47 → cell_25
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n47_47 → cell_31
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n1_1 → cell_8
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n2_2 → cell_36
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n3_3 → cell_36
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n3_3 → cell_54
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n0_0 → cell_70
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n0_0 → cell_90
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n0_0 → cell_97
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n0_0 → cell_107
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n0_0 → cell_110
